ADDRESS,ADDID,REFERENCEF,FOLDERNAME,FOLDERYEAR,FOLDERSEQU,PROPERTYLO,FOLDERDESC,REFERENCEF,INDATE,FOLDERTYPE,SUBDESC,WORKDESC,STATUSDESC,FOLDERDE_1,PROPERTYRS,PROPGISID1,ROUTECODE,USERNAME,EMAILADDRE,ORGANIZATI,NAMEFIRST,NAMELAST,WARD,MUNICIPALITY
46 MUSSEN ST,47962,342119,46 Mussen Street,17,963,"PLAN 61M189 BLOCKS 2, 3 AND 4",Site Plan Approval,SP17A006,02/06/2017,SP,TOWNHOUSE DWELLING,NEW,Open,New on-street townhouses,82169,47962,2,Ryan Mallory,[email],Astrid J. Clos Planning Consultants,,,2,City of Guelph
55 DELHI ST,38929,296109,55 Delhi St,13,7521,PLAN 133 LOT 34 PT LOT 35,Zoning Amendment,ZC1309,26/04/2017,ZC,,MAJOR,Open,To permit the conversion of existing building into 12 unit apartment.,11620,38929,2,Michael Witmer,[email],Labreche Patterson & Associates Inc.,,,2,City of Guelph
66 EASTVIEW RD,3805,344361,66 Eastview Road,17,3056,"DIV C CON 5 PT LOT 2, RP 61R20500 PART 1",Site Plan Approval,SP17A019,30/06/2017,SP,TOWNHOUSE DWELLING,ALTERATION,Open,As-constructed amendment to grading and servicing plans for condominium registration,8324,3805,2,,,Fusion Homes,,,2,City of Guelph
671 VICTORIA RD N,43560,332349,671 Victoria Road N,16,1607,DIV C CON 7 PT LOT 1 RP 61R190 PART 3PT,Zoning Amendment,ZC1606,27/03/2017,ZC,,MINOR,Open,"To permit a proposed mixed use development, with 124 apartment units in 2 buildings, together with commercial and office space.",49712,43560,2,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,,2,City of Guelph
73 DELHI ST,21701,313401,73 & 115 Delhi St,14,7446,PLAN 133 PARK PT LOT 35 TO PARK PT LOT 37 PARK LOT 38 PARK LOT 39 PLAN 221 PT LOT 11 PT LOT 10,Site Plan Approval,SP14D054,27/04/2017,SP,GOVERNMENT/INSTITUTIONAL,NEW,Open,Parking Lot Expansion,11622,21701,2,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,,2,City of Guelph
85 MULLIN DR,43577,327042,85 Mullin Drive,15,7826,PLAN 61M151 BLOCK 55,Site Plan Approval,SP15A050,03/05/2017,SP,TOWNHOUSE DWELLING,NEW,Open,Stacked townhouse Development,78249,43577,2,Ryan Mallory,[email],GSP Group Inc.,,,2,City of Guelph
110 SOUTHGATE DR,46087,341111,110 Southgate Drive,17,27,PLAN 680 LOT 29 PT LOT 28 & 30 RP 61R5552 PART 2 61R8709 PART 1,Site Plan Approval,SP16C058,03/05/2017,SP,OTHER,ALTERATION,Open,Parking lot expansion,44345,46087,6,Ryan Mallory,[email],Tacoma Engineers Inc.,,,6,City of Guelph
1131 GORDON ST,7678,333505,1131 Gordon Street,16,2698,CON 7 PT LOT 4,Zoning Amendment,ZC1609,27/03/2017,ZC,,MAJOR,Open,To permit a proposed cluster townhouse development.,41577,7678,6,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,,6,City of Guelph
1159 VICTORIA RD S,3512,210351,1159 Victoria Rd S,10,2667,CON 8 REAR PT LOT 5,Subdivision Approval,23T07506,17/05/2017,SD,RESIDENTIAL,,Open,"To permit the development of a residential subdivision containing a mix of single, semi-detached, townhouse and apartment units.",49891,3512,6,Lindsay Sulatycki,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,,6,City of Guelph
1159 VICTORIA RD S,3512,210351,1159 Victoria Rd S,10,2667,CON 8 REAR PT LOT 5,Subdivision Approval,23T07506,17/05/2017,SD,RESIDENTIAL,,Open,"To permit the development of a residential subdivision containing a mix of single, semi-detached, townhouse and apartment units.",49891,3512,6,Lindsay Sulatycki,[email],Victoria Park Golf Club West,,,6,City of Guelph
1159 VICTORIA RD S,3512,286857,1159 Victoria Rd S,12,16643,CON 8 REAR PT LOT 5,Site Plan Approval,SP12A042,08/06/2017,SP,TOWNHOUSE DWELLING,NEW,Open,Townhouse Development,49891,3512,6,Ryan Mallory,[email],Metropolitan Consulting Inc.,,,6,City of Guelph
1159 VICTORIA RD S,3512,286857,1159 Victoria Rd S,12,16643,CON 8 REAR PT LOT 5,Site Plan Approval,SP12A042,08/06/2017,SP,TOWNHOUSE DWELLING,NEW,Open,Townhouse Development,49891,3512,6,Ryan Mallory,[email],Stantec Consulting Ltd.,,,6,City of Guelph
1159 VICTORIA RD S,3512,286858,1159 Victoria Rd S,12,16644,CON 8 REAR PT LOT 5,Site Plan Approval,SP12A043,05/06/2017,SP,TOWNHOUSE DWELLING,NEW,Open,Townhouse Development,49891,3512,6,Ryan Mallory,[email],Metropolitan Consulting Inc.,,,6,City of Guelph
1159 VICTORIA RD S,3512,341844,1159 Victoria Road S,17,719,CON 8 REAR PT LOT 5,Condo Approval,23CDM17501,17/05/2017,CD,RESIDENTIAL TOWNHOUSE - CLUSTER,NEW DEVELOPMENT,Open,Residential condominium - townhouse,49891,3512,6,Michael Witmer,[email],IBI Group,,,6,City of Guelph
1229 VICTORIA RD S,1229,323118,1229 Victoria Road S,15,4122,"PART LOT10, CON 8, PARTS 2 & 3, 61R-11983 and PART LOT 10, CON 8, PART 20, RP 61R-20104",Zoning Amendment,ZC1507,26/04/2017,ZC,,MAJOR,Open,To permit a proposed four storey apartment building and a neighbourhood commercial plaza. Note: Under Appeal.,81455,1229,6,Michael Witmer,[email],Reid's Heritage Homes Ltd.,,,6,City of Guelph
1229 VICTORIA RD S,1229,327036,1229 Victoria Road S,15,7820,"PART LOT10, CON 8, PARTS 2 & 3, 61R-11983 and PART LOT 10, CON 8, PART 20, RP 61R-20104",Site Plan Approval,SP15A049,03/05/2017,SP,APARTMENT DWELLING,NEW,Open,New Residential Apartment Building,81455,1229,6,Ryan Mallory,[email],Reid's Heritage Homes Ltd.,,,6,City of Guelph
1300 GORDON ST,32475,346386,1300 Gordon Street,17,4997,CON 8 PT LOT 6,Zoning Amendment,ZC1707,09/08/2017,ZC,,MAJOR,Open,to permit the construction of 32 apartment units,3854,32475,6,,,Astrid J. Clos Planning Consultants,,,6,City of Guelph
1300 GORDON ST,32475,346405,1300 Gordon Street,17,5016,CON 8 PT LOT 6,Official Plan Amendment,OP1704,09/08/2017,OP,LAND USE CHANGE,MAJOR,Open,To permit the construction of 32 apartment units.,3854,32475,6,,,Astrid J. Clos Planning Consultants,,,6,City of Guelph
132 CLAIR RD W,26078,327615,132 Clair Road W,15,8369,CON 7 REAR PT LOTS 1112 RP 61R952 PART 1,Zoning Amendment,ZC1510,02/12/2016,ZC,,MAJOR,Open,"To permit the development of a corporate business park block, a commercial block, a future development block, a stormwater management block and a road widening block.",50783,26078,6,Lindsay Sulatycki,[email],Astrid J. Clos Planning Consultants,,,6,City of Guelph
132 CLAIR RD W,26078,327615,132 Clair Road W,15,8369,CON 7 REAR PT LOTS 1112 RP 61R952 PART 1,Zoning Amendment,ZC1510,02/12/2016,ZC,,MAJOR,Open,"To permit the development of a corporate business park block, a commercial block, a future development block, a stormwater management block and a road widening block.",50783,26078,6,Lindsay Sulatycki,[email],"c/o Pat Morris, McElderry & Morris","McEnery Industries Ltd., H & J","Holdings Ltd. Frank Cerniuk, etc.",6,City of Guelph
132 CLAIR RD W,26078,327620,132 Clair Road W,15,8374,CON 7 REAR PT LOTS 1112 RP 61R952 PART 1,Subdivision Approval,23T15501,03/05/2017,SD,OTHER,,Open,"A draft plan of subdivision to permit the development of: a corporate business park block, a commercial block, a future development block, a stormwater management block and a road widening block.",50783,26078,6,Lindsay Sulatycki,[email],Astrid J. Clos Planning Consultants,,,6,City of Guelph
146 DOWNEY RD,2442,304448,146 Downey Rd,14,1691,"CON 5 PT LOT 16 PT RD ALLOW DES INC RP 61R4108 PART 2, RP 61R11770, PARTS 1-3",Condo Approval,23CDM14503,17/05/2017,CD,TOWNHOUSE-ON STREET./CLUSTER,NEW DEVELOPMENT,Open,Proposed Residential Condominium,44605,2442,6,Michael Witmer,[email],Seaton Ridge Communities,,,6,City of Guelph
180 HANLON CREEK BLVD,38222,344652,190 Hanlon Creek Boulevard,17,3325,"PLAN 61M169 BLOCK 36, RP61R20338, PARTS 2, 3",Site Plan Approval,SP17C022,26/05/2017,SP,GOVERNMENT/INSTITUTIONAL,NEW,Open,Humane Society building,83037,38222,6,,,The Guelph Humane Society Incorporated,,,6,City of Guelph
1858 GORDON ST,10817,325413,87 Poppy Drive E,15,6341,CON 8 PT LOT 11 - TO BE UPDATED BY CofA,Condo Approval,23CDM23506,17/05/2017,CD,RESIDENTIAL TOWNHOUSE - CLUSTER,NEW DEVELOPMENT,Open,Proposed residential condominium - townhouse.,81223,10817,6,Michael Witmer,[email],Reid's Heritage Homes Ltd.,,,6,City of Guelph
1888 GORDON ST,13439,341491,1888 Gordon Street,17,390,"CON 8 FRONT PT LOT 11, RP 61R20131 PARTS 1, 2, 3",Zoning Amendment,ZC1701,27/03/2017,ZC,,MAJOR,Open,To permit a proposed high density residential development,49916,13439,6,Chris DeVriendt,[email],Stantec Consulting,,,6,City of Guelph
1888 GORDON ST,13439,341502,1888 Gordon Street,17,401,"CON 8 FRONT PT LOT 11, RP 61R20131 PARTS 1, 2, 3",Official Plan Amendment,OP1701,03/05/2017,OP,LAND USE CHANGE,MAJOR,Open,Proposed OPA to allow high density residential,49916,13439,6,Chris DeVriendt,[email],Stantec Consulting,,,6,City of Guelph
1888 GORDON ST,13439,342691,1888 Gordon Street,17,1503,"CON 8 FRONT PT LOT 11, RP 61R20131 PARTS 1, 2, 3",Site Plan Approval,SP17A011,03/05/2017,SP,APARTMENT DWELLING,NEW,Open,Residential apartment and townhouse units,49916,13439,6,Ryan Mallory,[email],Stantec Consulting,,,6,City of Guelph
19 LOWES RD,7839,337525,19 Lowes Road,16,6484,PLAN 508 LOT 3,Zoning Amendment,ZC1615,27/03/2017,ZC,,MAJOR,Open,To permit a proposed cluster townhouse development.,42753,7839,6,Michael Witmer,[email],Reid's Heritage Homes Ltd.,,,6,City of Guelph
19 LOWES RD,7839,345039,19 Lowes Road,17,3695,PLAN 508 LOT 3,Condo Approval,23CDM17504,08/06/2017,CD,RESIDENTIAL TOWNHOUSE - CLUSTER,VACANT LAND,Open,Vacant Land Condominium 36 Units,42753,7839,6,,,Reid's Heritage Homes Ltd.,,,6,City of Guelph
195 HANLON CREEK BLVD,9194,336932,225 Hanlon Creek Boulevard,16,5941,"PLAN 61M169 PART OF BLOCK 11, RP 61R11905 PARTS 1, 2, 3, 4",Site Plan Approval,SP16B044,03/05/2017,SP,INDUSTRIAL,NEW,Open,Phase 2 Industrial Building,80973,9194,6,Ryan Mallory,[email],Ramar Contractors Inc.,,,6,City of Guelph
2 DUDLEY DR,48910,291781,855 Victoria Rd S,13,3231,PLAN 61M197 LOT 27,Subdivision Approval,23T13501,08/06/2017,SD,RESIDENTIAL,,Open,Phase 4 - Kortright East Subdivision,83338,48910,6,Lindsay Sulatycki,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,,6,City of Guelph
24 LANDSDOWN DR,14839,303036,24 Landsdown Dr,13,324,PLAN 488 LOT 8 PT LOTS 6 & 7,Condo Approval,23CDM13507,17/05/2017,CD,RESIDENTIAL,VACANT LAND,Open,Proposed Vacant Land Condominium for a 27 unit single detached dwelling development.,3989,14839,6,Lindsay Sulatycki,[email],Astrid J. Clos Planning Consultants,,,6,City of Guelph
245 HANLON CREEK BLVD,40962,331784,245 Hanlon Creek Boulevard,16,1067,"PLAN 61M169 PART OF BLOCKS 10 & 11, RP 61R11661 PARTS 4, 5, & 6",Site Plan Approval,SP16C005,03/05/2017,SP,COMMERCIAL,NEW,Open,New Commercial Building,80292,40962,6,Ryan Mallory,[email],James Fryett Architect Inc.,,,6,City of Guelph
33 ARKELL RD,11199,325804,33 Arkell Road,15,6711,CON 8 PT LOT 7,Zoning Amendment,ZC1509,26/04/2017,ZC,,MAJOR,Open,To permit the development of an apartment building.,3533,11199,6,Chris DeVriendt,[email],Astrid J. Clos Planning Consultants,,,6,City of Guelph
35 COWAN PL,43832,335956,35 Cowan Place,16,5027,"PLAN 680 PT LOT 1, RP 61R9344 PARTS 7 TO 12",Site Plan Approval,SP16C033,03/05/2017,SP,COMMERCIAL,ALTERATION,Open,Alterations to the approved plans built hotel.,63008,43832,0,Ryan Mallory,[email],API Development Consultants,,,6,City of Guelph
385 MACALISTER BLVD,45786,324020,385 Macalister Boulevard,15,5004,PLAN 61M161 BLOCK 52,Site Plan Approval,SP15C035,03/05/2017,SP,COMMERCIAL,NEW,Open,New Commercial Plaza,79087,45786,6,Ryan Mallory,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,,6,City of Guelph
395 SOUTHGATE DR,16332,334008,395 Southgate Drive,16,3174,"PLAN 680 LOT 10 LOT 11 SAVE AND EXCEPT PARTS 1 TO 3, RP 61R-6699 AND PT RD ALLOWANCE DESC INCL RP 61R6428 PARTS 4 AND 5",Site Plan Approval,SP16C019,03/05/2017,SP,COMMERCIAL OFFICE,ADDITION,Open,Second storey addition to existing building.,44320,16332,6,Ryan Mallory,[email],Stafford Haensli Architects,,,6,City of Guelph
237 JANEFIELD AVE,8400,344204,237 Janefield Avenue,17,2910,PLAN 649 PT BLK L RP 61R2930 PARTS 3 & 4,Zoning Amendment,ZC1702,11/05/2017,ZC,,MAJOR,Open,* Insert description of application here *,38878,8400,5,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,,5,City of Guelph
237 JANEFIELD AVE,8400,344206,237 Janefield Avenue,17,2912,PLAN 649 PT BLK L RP 61R2930 PARTS 3 & 4,Official Plan Amendment,OP1702,11/05/2017,OP,LAND USE CHANGE,MAJOR,Open,* Insert description of application here *,38878,8400,5,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,,5,City of Guelph
25 MCGILVRAY ST,25827,342506,25 McGilvray Street Bldg  077,17,1333,,Site Plan Approval,SP17C008,03/05/2017,SP,GOVERNMENT/INSTITUTIONAL,ADDITION,Open,Addition to Ontario Veterinary College,54292,25827,0,Ryan Mallory,[email],Chernoff Thompson Architects,,,5,City of Guelph
286 WATER ST,31466,334450,286 Water Street,16,3594,CON 4 DIV G PT LOT 1,Site Plan Approval,SP16C023,18/05/2017,SP,GOVERNMENT/INSTITUTIONAL,ADDITION,Open,Second floor addition and new gymnasium and additional parking.,37722,31466,5,Ryan Mallory,[email],Astrid J. Clos Planning Consultants,,,5,City of Guelph
287 WATER ST,29546,335960,287 Water Street,16,5031,CON 4 DIV G PT BF LOT,Site Plan Approval,SP16C034,03/05/2017,SP,GOVERNMENT/INSTITUTIONAL,ADDITION,Open,"Addition to existing sanctuary, demolition of existing house and expansion of parking area",37602,29546,5,Ryan Mallory,[email],Dickinson & Hicks Architects Inc.,,,5,City of Guelph
5 WILSONVIEW AVE,40881,338481,5-7 Wilsonview Avenue,16,7359,DIV G CON 4 PT LOT 7,Site Plan Approval,SP16A051,03/05/2017,SP,APARTMENT DWELLING,NEW,Open,New apartment building,40477,40881,0,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,,5,City of Guelph
50 STONE RD E,38074,326479,781 Victoria Road S,15,7310,"CONCESSION 8 PART OF LOT 2, RP 61R20556 PART 1",Condo Approval,23CDM15507,16/11/2016,CD,RESIDENTIAL,VACANT LAND,Open,Proposed Vacant Land Condominium for a 18 unit single detached dwelling development.,82624,38074,0,Michael Witmer,[email],Stantec Consulting Ltd.,,,5,City of Guelph
8 WILSONVIEW AVE,28835,338510,8-16 Wilsonview Avenue,16,7387,DIV G CON 4 PT LOT 8,Site Plan Approval,SP16A052,03/05/2017,SP,APARTMENT DWELLING,NEW,Open,New apartment building,40529,28835,5,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,,5,City of Guelph
91 ST ARNAUD ST,42143,336657,91 St. Arnaud Street,16,5677,PLAN 34 PT LOT 17 PT LOT 18 RP 61R3643 PART 1,Site Plan Approval,SP16A039,03/05/2017,SP,APARTMENT DWELLING,NEW,Open,Demolish existing apartment and build new apartment building.,32883,42143,0,Ryan Mallory,[email],J. David McAuley Architects Inc.,,,5,City of Guelph