ADDRESS,ADDID,OBJECTID,FOLDERRSN,FOLDERNAME,FOLDERYEAR,FOLDERSEQU,PROPERTYLO,FOLDERDESC,REFERENCEF,INDATE,FOLDERTYPE,SUBDESC,WORKDESC,STATUSDESC,FOLDERDE_1,PROPERTYRS,PROPGISID1,ROUTECODE,USERNAME,EMAILADDRE,ORGANIZATI,NAMEFIRST,NAMELAST

0 PAISLEY RD,44147.00000000000,31228,342363,0 Paisley Road,17,001191,"DIV E CON 2 PT LOTS 2 & 3, RP 61R8581 PART 1",Site Plan Approval,SP17A007,02/03/2017,SP,APARTMENT DWELLING,NEW,Open,Residential condominium development,35289,44147,0,Ryan Mallory,[email],S R Architecture,,

1 STEVENSON ST N,2816.00000000000,3861,336280,1 & 15 Stevenson Street N and 8 William Street,16,005328,PLAN 230 PT LOT 38,Zoning Amendment,ZC1613,27/07/2016,ZC,,MINOR,Open,To permit the development of ten single detached dwellings with accessory apartments.,7292,2816,1,Katie Nasswetter,[email],Van Harten Surveying Inc.,,

1 STEVENSON ST N,2816.00000000000,3861,338296,1 Stevenson Street N,16,007186,PLAN 230 PT LOT 38,Condo Approval,23CDM16509,05/10/2016,CD,RESIDENTIAL TOWNHOUSE - CLUSTER,VACANT LAND,Open,Proposed vacant land residential condominium - single detached dwellings,7292,2816,1,Katie Nasswetter,[email],Van Harten Surveying Inc.,,

1 WILBERT ST,46910.00000000000,42937,341115,1 Wilbert Street,17,000031,"PLAN 61M126 PT BLOCK 8, RP 61R11445, PART 1",Site Plan Approval,SP16C059,20/12/2016,SP,COMMERCIAL,NEW,Open,New car dealership,79583,46910,0,Ryan Mallory,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

10 WILSON ST,36539.00000000000,20440,336805,10 Wilson Street,16,005818,PLAN 8 LOT 121 LOT 122 PT WILSON ST CL PT NORFOLK ST CL PT NORTHUMBERLAND ST CL ST ALLOW,Site Plan Approval,SP16C043,17/08/2016,SP,OTHER,NEW,Open,6 level plus roof parking garage.,399,36539,1,Ryan Mallory,[email],The Corporation of the City of Guelph,,

1045 PAISLEY RD,37831.00000000000,5986,329823,1045 Paisley Road,15,009695,PLAN 61M53 BLOCK 1,Zoning Amendment,ZC1515,13/11/2015,ZC,,MINOR,Open,"To permit an increase in GFA on the property municipally known as 963 to 1045 Paisley Road from 20,851 square metres to 25,251 square metres.",58656,37831,4,Lindsay Sulatycki,[email],"Walker, Nott, Dragicevic Associates Limited",,

1045 PAISLEY RD,37831.00000000000,5986,329842,1045 Paisley Road,15,009714,PLAN 61M53 BLOCK 1,Official Plan Amendment,OP1502,13/11/2015,OP,OTHER,MINOR,Open,"Proposed Official Plan Amendment application to increase the overall permitted GFA in the Paisley/Imperial Node by 4,400 square metres from 52,600 square metres to 57,000 square metres.",58656,37831,4,Lindsay Sulatycki,[email],"Walker, Nott, Dragicevic Associates Limited",,

107 WESTRA DR,49013.00000000000,53134,341823,107 Westra Drive,17,000698,PLAN 61M196 BLOCK 135,Site Plan Approval,SP17A005,01/02/2017,SP,TOWNHOUSE DWELLING,NEW,Open,Stacked townhouse development,83192,49013,4,Ryan Mallory,[email],Fusion Homes,,

11 CITYVIEW DR S,21645.00000000000,13214,318852,11 Cityview Dr S,14,000120,PLAN 53 PT LOT 35,Site Plan Approval,SP14A072,22/12/2014,SP,TOWNHOUSE DWELLING,NEW,Open,"Townhouse Development

",2282,21645,1,Ryan Mallory,[email],James Fryett Architect Inc.,,

11 WOODLAWN RD W,31132.00000000000,22317,343101,11 Woodlawn Road W,17,001882,"PART LOTS 4, 5, 6 & 7, RP 169, DESIGNATED AS PARTS 2, 4 & 6, 61R9980",Site Plan Approval,SP17C013,28/03/2017,SP,COMMERCIAL,ALTERATION,Open,Accessible parking and new elevations,75157,31132,0,Ryan Mallory,[email],Stantec Consulting Ltd.,,

110 SOUTHGATE DR,46087.00000000000,45194,341111,110 Southgate Drive,17,000027,PLAN 680 LOT 29 PT LOT 28 & 30 RP 61R5552 PART 2 61R8709 PART 1,Site Plan Approval,SP16C058,21/12/2016,SP,OTHER,ALTERATION,Open,Parking lot expansion,44345,46087,6,Ryan Mallory,[email],Tacoma Engineers Inc.,,

1123 YORK RD,36997.00000000000,26878,335398,1123 York Road,16,004493,PLAN 696 PT BLK 3 RP 61R5430 PARTS 1-6,Site Plan Approval,SP16B029,28/06/2016,SP,INDUSTRIAL,NEW,Open,"New industrial mall building

",45138,36997,1,Ryan Mallory,[email],Barzotti Woodworking Limited,,

1131 GORDON ST,7678.00000000000,107,333505,1131 Gordon Street,16,002698,CON 7 PT LOT 4,Zoning Amendment,ZC1609,27/04/2016,ZC,,MAJOR,Open,To permit a proposed cluster townhouse development.,41577,7678,6,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,

1159 VICTORIA RD S,3512.00000000000,32947,210351,1159 Victoria Rd S,10,002667,CON 8 REAR PT LOT 5,Subdivision Approval,23T07506,04/05/2010,SD,RESIDENTIAL,,Open,"To permit the development of a residential subdivision containing a mix of single, semi-detached, townhouse and apartment units.",49891,3512,6,Lindsay Sulatycki,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

1159 VICTORIA RD S,3512.00000000000,32947,210351,1159 Victoria Rd S,10,002667,CON 8 REAR PT LOT 5,Subdivision Approval,23T07506,04/05/2010,SD,RESIDENTIAL,,Open,"To permit the development of a residential subdivision containing a mix of single, semi-detached, townhouse and apartment units.",49891,3512,6,Lindsay Sulatycki,[email],Victoria Park Golf Club West,,

1159 VICTORIA RD S,3512.00000000000,32947,286857,1159 Victoria Rd S,12,016643,CON 8 REAR PT LOT 5,Site Plan Approval,SP12A042,16/11/2012,SP,TOWNHOUSE DWELLING,NEW,Open,Townhouse Development,49891,3512,6,Ryan Mallory,[email],Metropolitan Consulting Inc.,,

1159 VICTORIA RD S,3512.00000000000,32947,286857,1159 Victoria Rd S,12,016643,CON 8 REAR PT LOT 5,Site Plan Approval,SP12A042,16/11/2012,SP,TOWNHOUSE DWELLING,NEW,Open,Townhouse Development,49891,3512,6,Ryan Mallory,[email],Stantec Consulting Ltd.,,

1159 VICTORIA RD S,3512.00000000000,32947,286858,1159 Victoria Rd S,12,016644,CON 8 REAR PT LOT 5,Site Plan Approval,SP12A043,16/11/2012,SP,TOWNHOUSE DWELLING,NEW,Open,Townhouse Development,49891,3512,6,Ryan Mallory,[email],Metropolitan Consulting Inc.,,

1159 VICTORIA RD S,3512.00000000000,32947,341844,1159 Victoria Road S,17,000719,CON 8 REAR PT LOT 5,Condo Approval,23CDM17501,03/02/2017,CD,RESIDENTIAL TOWNHOUSE - CLUSTER,NEW DEVELOPMENT,Open,Residential condominium - townhouse,49891,3512,6,Michael Witmer,[email],IBI Group,,

12 BRANT AVE,24916.00000000000,32885,333599,12 Brant Avenue,16,002791,PLAN 589 PT BLK B,Site Plan Approval,SP16A015,25/04/2016,SP,APARTMENT DWELLING,ADDITION,Open,Addition to an existing apartment building.,15839,24916,2,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,

1229 VICTORIA RD S,1229.00000000000,31840,323118,1229 Victoria Road S,15,004122,"PART LOT10, CON 8, PARTS 2 & 3, 61R-11983 and PART LOT 10, CON 8, PART 20, RP 61R-20104",Zoning Amendment,ZC1507,07/05/2015,ZC,,MAJOR,Open,To permit a proposed four storey apartment building and a neighbourhood commercial plaza. Note: Under Appeal.,81455,1229,6,Michael Witmer,[email],Reid's Heritage Homes Ltd.,,

1229 VICTORIA RD S,1229.00000000000,31840,327036,1229 Victoria Road S,15,007820,"PART LOT10, CON 8, PARTS 2 & 3, 61R-11983 and PART LOT 10, CON 8, PART 20, RP 61R-20104",Site Plan Approval,SP15A049,15/09/2015,SP,APARTMENT DWELLING,NEW,Open,New Residential Apartment Building,81455,1229,6,Ryan Mallory,[email],Reid's Heritage Homes Ltd.,,

129 ELMIRA RD S,47112.00000000000,30878,321990,141 Elmira Road S,15,003043,"CON 2 DIV E PTLOT 4, PTLTS 5, 6, CON 1, DIV B, PART ORIGINAL ROAD ALLOWANCE BETWEEN DIVISION 'B' & 'E', RP61R-20091, PARTS 23-26, SUBJECT TO AND TOGETHER WITH EASEMENTS",Site Plan Approval,SP15C030,29/04/2015,SP,COMMERCIAL,NEW,Open,Retail Warehouse Establishment,85318,47112,0,Ryan Mallory,[email],KWA Site Development Consulting Inc.,,

132 CLAIR RD W,26078.00000000000,43117,327615,132 Clair Road W,15,008369,CON 7 REAR PT LOTS 1112 RP 61R952 PART 1,Zoning Amendment,ZC1510,10/09/2015,ZC,,MAJOR,Open,"To permit the development of a corporate business park block, a commercial block, a future development block, a stormwater management block and a road widening block.",50783,26078,6,Lindsay Sulatycki,[email],Astrid J. Clos Planning Consultants,,

132 CLAIR RD W,26078.00000000000,43117,327615,132 Clair Road W,15,008369,CON 7 REAR PT LOTS 1112 RP 61R952 PART 1,Zoning Amendment,ZC1510,10/09/2015,ZC,,MAJOR,Open,"To permit the development of a corporate business park block, a commercial block, a future development block, a stormwater management block and a road widening block.",50783,26078,6,Lindsay Sulatycki,[email],"c/o Pat Morris, McElderry & Morris","McEnery Industries Ltd., H & J","Holdings Ltd. Frank Cerniuk, etc."

132 CLAIR RD W,26078.00000000000,43117,327620,132 Clair Road W,15,008374,CON 7 REAR PT LOTS 1112 RP 61R952 PART 1,Subdivision Approval,23T15501,14/09/2015,SD,OTHER,,Open,"A draft plan of subdivision to permit the development of: a corporate business park block, a commercial block, a future development block, a stormwater management block and a road widening block.",50783,26078,6,Lindsay Sulatycki,[email],Astrid J. Clos Planning Consultants,,

144 WATSON RD N,14619.00000000000,13881,340781,144 Watson Road N,16,008728,"DIV C CON 3 PT LOT 5, RP 61R9256 PART 2",Site Plan Approval,SP16A055,07/12/2016,SP,APARTMENT DWELLING,NEW,Open,New apartment building,82115,14619,0,Ryan Mallory,[email],ABA Architects Inc.,,

146 DOWNEY RD,2442.00000000000,35296,304448,146 Downey Rd,14,001691,"CON 5 PT LOT 16 PT RD ALLOW DES INC RP 61R4108 PART 2, RP 61R11770, PARTS 1-3",Condo Approval,23CDM14503,10/03/2014,CD,TOWNHOUSE-ON STREET./CLUSTER,NEW DEVELOPMENT,Open,Proposed Residential Condominium,44605,2442,6,Michael Witmer,[email],Seaton Ridge Communities,,

146 SPEEDVALE AVE W,46420.00000000000,33195,320833,146 Speedvale Ave W,15,001950,"ALL LOTS 39, 42, PLAN 547 SAVE & EXCEPT PARTS 1, 2 & 3, REFERENCE PLAN 61R-11554",Site Plan Approval,SP15C023,23/03/2015,SP,COMMERCIAL,ALTERATION,Open,Gas Station,20406,46420,0,Ryan Mallory,[email],D.G. Biddle & Associates Ltd.,,

150 DELHI ST,33774.00000000000,34415,298276,148-160 Delhi St,13,009630,"280-300 ARTHUR N & 49 EMMA DIV F PT BR FR LT 2, C 1 PT LOTS 10-13, P 221 LT 1 P 40 LT A,25,26 PT PERTH&KING CL",Site Plan Approval,SP13C039,18/09/2013,SP,GOVERNMENT/INSTITUTIONAL,NEW,Open,New Institutional Building,11201,33774,2,Ryan Mallory,[email],GSP Group Inc.,,

150 WESTWOOD RD,10688.00000000000,30777,329750,150 Westwood Road,15,009624,PLAN 615 BLK S,Site Plan Approval,SP15C059,17/11/2015,SP,GOVERNMENT/INSTITUTIONAL,NEW,Open,New Maintenance and Operations Building & addition to Administrative Building,27586,10688,4,Ryan Mallory,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

180 HANLON CREEK BLVD,38222.00000000000,45144,344652,190 Hanlon Creek Boulevard,17,003325,"PLAN 61M169 BLOCK 36, RP61R20338, PARTS 2, 3",Site Plan Approval,SP17C022,24/05/2017,SP,GOVERNMENT/INSTITUTIONAL,NEW,Open,Humane Society building,83037,38222,6,,,The Guelph Humane Society Incorporated,,

1858 GORDON ST,10817.00000000000,690,325413,87 Poppy Drive E,15,006341,CON 8 PT LOT 11 - TO BE UPDATED BY CofA,Condo Approval,23CDM23506,20/07/2015,CD,RESIDENTIAL TOWNHOUSE - CLUSTER,NEW DEVELOPMENT,Open,Proposed residential condominium - townhouse.,81223,10817,6,Michael Witmer,[email],Reid's Heritage Homes Ltd.,,

1888 GORDON ST,13439.00000000000,11006,341491,1888 Gordon Street,17,000390,"CON 8 FRONT PT LOT 11, RP 61R20131 PARTS 1, 2, 3",Zoning Amendment,ZC1701,17/01/2017,ZC,,MAJOR,Open,To permit a proposed high density residential development,49916,13439,6,Chris DeVriendt,[email],Stantec Consulting,,

1888 GORDON ST,13439.00000000000,11006,341502,1888 Gordon Street,17,000401,"CON 8 FRONT PT LOT 11, RP 61R20131 PARTS 1, 2, 3",Official Plan Amendment,OP1701,17/01/2017,OP,LAND USE CHANGE,MAJOR,Open,Proposed OPA to allow high density residential,49916,13439,6,Chris DeVriendt,[email],Stantec Consulting,,

1888 GORDON ST,13439.00000000000,11006,342691,1888 Gordon Street,17,001503,"CON 8 FRONT PT LOT 11, RP 61R20131 PARTS 1, 2, 3",Site Plan Approval,SP17A011,15/03/2017,SP,APARTMENT DWELLING,NEW,Open,Residential apartment and townhouse units,49916,13439,6,Ryan Mallory,[email],Stantec Consulting,,

19 LOWES RD,7839.00000000000,6733,337525,19 Lowes Road,16,006484,PLAN 508 LOT 3,Zoning Amendment,ZC1615,01/09/2016,ZC,,MAJOR,Open,To permit a proposed cluster townhouse development.,42753,7839,6,Michael Witmer,[email],Reid's Heritage Homes Ltd.,,

195 HANLON CREEK BLVD,9194.00000000000,45175,336932,225 Hanlon Creek Boulevard,16,005941,"PLAN 61M169 PART OF BLOCK 11, RP 61R11905 PARTS 1, 2, 3, 4",Site Plan Approval,SP16B044,26/08/2016,SP,INDUSTRIAL,NEW,Open,Phase 2 Industrial Building,80973,9194,6,Ryan Mallory,[email],Ramar Contractors Inc.,,

20 CITYVIEW DR N,6447.00000000000,4854,272002,20 and 37 Cityview Dr N,12,002995,PLAN 53 PT LOT 33,Zoning Amendment,ZC1208,23/03/2012,ZC,,MAJOR,Open,To permit a residential subdivision.,8795,6447,1,Chris DeVriendt,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

20 CITYVIEW DR N,6447.00000000000,4854,272006,20 and 37 Cityview Dr N,12,002999,PLAN 53 PT LOT 33,Subdivision Approval,23T12502,23/03/2012,SD,RESIDENTIAL,,Open,To permit a residential subdivision containing approximately 264 units.,8795,6447,1,Chris DeVriendt,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

201 WOODLAWN RD W,11589.00000000000,8162,340758,201 Woodlawn Road W,16,008705,DIV D CON 4 PT LOTS 123 RP 61R4151 PART 1 PART 8 PART 10 PART 10,Site Plan Approval,SP16B054,06/12/2016,SP,INDUSTRIAL,ALTERATION,Open,Parking lot expansion,24209,11589,3,Ryan Mallory,[email],Tacoma Engineers Inc.,,

206 SPEEDVALE AVE W,31037.00000000000,21429,344637,206 Speedvale Avenue W,17,003311,PLAN 596 LOT 8,Site Plan Approval,SP17C020,23/05/2017,SP,COMMERCIAL,ALTERATION,Open,Addition of Gas Bar,23694,31037,3,,,PetroMaxx Construction ON LLP,,

22 MARSHALL DR,8446.00000000000,1542,336095,22 Marshall Drive,16,005156,"PLAN 61M166, BLOCK 84",Site Plan Approval,SP16A037,27/07/2016,SP,TOWNHOUSE DWELLING,NEW,Open,cluster townhouse development,79858,8446,1,Ryan Mallory,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

221 WOOLWICH ST,3823.00000000000,6073,333773,221 Woolwich Street,16,002948,PLAN 35 PT LOT 21 PT LOT 22 LOT 19,Site Plan Approval,SP16C018,03/05/2016,SP,COMMERCIAL RESIDENTIAL,ADDITION,Open,Removal and Addition to the exisitng building.,10400,3823,2,Ryan Mallory,[email],L. Alan Grinham Architect Inc.,,

222 SPEEDVALE AVE W,10410.00000000000,4528,333741,222 Speedvale Avenue W,16,002916,PLAN 596 LOT 14,Site Plan Approval,SP16C017,28/04/2016,SP,COMMERCIAL,ALTERATION,Open,Addition to Existing Lube Shop and a New 2 Bay Car Wash,23721,10410,3,Ryan Mallory,[email],Cotton Project Coordinators,,

237 JANEFIELD AVE,8400.00000000000,27334,344204,237 Janefield Avenue,17,002910,PLAN 649 PT BLK L RP 61R2930 PARTS 3 & 4,Zoning Amendment,ZC1702,03/05/2017,ZC,,MAJOR,Open,* Insert description of application here *,38878,8400,5,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,

237 JANEFIELD AVE,8400.00000000000,27334,344206,237 Janefield Avenue,17,002912,PLAN 649 PT BLK L RP 61R2930 PARTS 3 & 4,Official Plan Amendment,OP1702,03/05/2017,OP,LAND USE CHANGE,MAJOR,Open,* Insert description of application here *,38878,8400,5,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,

