ADDRESS,ADDID,OBJECTID,FOLDERRSN,FOLDERNAME,FOLDERYEAR,FOLDERSEQU,PROPERTYLO,FOLDERDESC,REFERENCEF,INDATE,FOLDERTYPE,SUBDESC,WORKDESC,STATUSDESC,FOLDERDE_1,PROPERTYRS,PROPGISID1,ROUTECODE,USERNAME,EMAILADDRE,ORGANIZATI,NAMEFIRST,NAMELAST
24 LANDSDOWN DR,14839.00000000000,15873,303036,24 Landsdown Dr,13,000324,PLAN 488 LOT 8 PT LOTS 6 & 7,Condo Approval,23CDM13507,20/12/2013,CD,RESIDENTIAL,VACANT LAND,Open,Proposed Vacant Land Condominium for a 27 unit single detached dwelling development.,3989,14839,6,Lindsay Sulatycki,[email],Astrid J. Clos Planning Consultants,,

240 MASSEY RD,13539.00000000000,13699,340856,240 Massey Road,16,008800,PLAN 618 LOT 64 PT LOT 76 PT LOT 61 RP 61R619 PART 3 DES INC RP 61R2154 PART 1,Site Plan Approval,SP16B056,07/12/2016,SP,COMMERCIAL,NEW,Open,Demolish existing and add new warehouse building,25173,13539,4,Ryan Mallory,[email],Tacoma Engineers Inc.,,

245 HANLON CREEK BLVD,40962.00000000000,45221,331784,245 Hanlon Creek Boulevard,16,001067,"PLAN 61M169 PART OF BLOCKS 10 & 11, RP 61R11661 PARTS 4, 5, & 6",Site Plan Approval,SP16C005,17/02/2016,SP,COMMERCIAL,NEW,Open,New Commercial Building,80292,40962,6,Ryan Mallory,[email],James Fryett Architect Inc.,,

25 MCGILVRAY ST,25827.00000000000,34038,342506,25 McGilvray Street Bldg  077,17,001333,,Site Plan Approval,SP17C008,08/03/2017,SP,GOVERNMENT/INSTITUTIONAL,ADDITION,Open,Addition to Ontario Veterinary College,54292,25827,0,Ryan Mallory,[email],Chernoff Thompson Architects,,

25 WILBERT ST,45966.00000000000,32552,331900,25 Wilbert Street,16,001183,"PLAN 61M126 PT BLOCK 8, RP 61R11980 PART 2",Site Plan Approval,SP16C006,23/02/2016,SP,INDUSTRIAL,NEW,Open,Proposed new shed in the parking depot.,79582,45966,0,Ryan Mallory,[email],Van Harten Surveying Inc.,,

265 EDINBURGH RD N,11120.00000000000,35074,331444,265 Edinburgh Road N,16,000762,"Part lots 4, 5, 6 & 7, Range 4, Division A, designated as Part 1, Reference Plan 61R-20620",Site Plan Approval,SP16C002,03/02/2016,SP,COMMERCIAL,NEW,Open,Development of new commercial buildings,84467,11120,3,Ryan Mallory,[email],Spec Construction Inc.,,

282 VICTORIA RD N,38239.00000000000,37402,322141,282 Victoria Rd N,15,003182,AND 475-485 SPEEDVALE AVE E DIV F PT LOT 5 W/S ERAMOSA,Zoning Amendment,ZC1505,04/05/2015,ZC,,MINOR,Open,To permit additional use,13171,38239,2,Michael Witmer,[email],Astrid J. Clos Planning Consultants,,

286 WATER ST,31466.00000000000,30756,334450,286 Water Street,16,003594,CON 4 DIV G PT LOT 1,Site Plan Approval,SP16C023,24/05/2016,SP,GOVERNMENT/INSTITUTIONAL,ADDITION,Open,Second floor addition and new gymnasium and additional parking.,37722,31466,5,Ryan Mallory,[email],Astrid J. Clos Planning Consultants,,

287 WATER ST,29546.00000000000,27563,335960,287 Water Street,16,005031,CON 4 DIV G PT BF LOT,Site Plan Approval,SP16C034,20/07/2016,SP,GOVERNMENT/INSTITUTIONAL,ADDITION,Open,"Addition to existing sanctuary, demolition of existing house and expansion of parking area",37602,29546,5,Ryan Mallory,[email],Dickinson & Hicks Architects Inc.,,

3 CANDLEWOOD DR,48529.00000000000,44743,340254,3 Candlewood Drive,16,008241,PLAN 61M8 BLOCK 127 and 128,Site Plan Approval,SP16A053,16/11/2016,SP,APARTMENT DWELLING,NEW,Open,2 new Apartment Buildings,55416,48529,0,Ryan Mallory,[email],Highstreet Land Holdings Ltd.,,

33 ARKELL RD,11199.00000000000,1271,325804,33 Arkell Road,15,006711,CON 8 PT LOT 7,Zoning Amendment,ZC1509,07/08/2015,ZC,,MAJOR,Open,To permit the development of an apartment building.,3533,11199,6,Chris DeVriendt,[email],Astrid J. Clos Planning Consultants,,

35 COWAN PL,43832.00000000000,45177,335956,35 Cowan Place,16,005027,"PLAN 680 PT LOT 1, RP 61R9344 PARTS 7 TO 12",Site Plan Approval,SP16C033,15/07/2016,SP,COMMERCIAL,ALTERATION,Open,Alterations to the approved plans built hotel.,63008,43832,0,Ryan Mallory,[email],API Development Consultants,,

360 WOOLWICH ST,28360.00000000000,15766,309878,360 Woolwich St,14,003997,PLAN 38 PT LOT 17,Zoning Amendment,ZC1407,21/05/2014,ZC,,MAJOR,Open,To permit a proposed addition of 6 residential apartment units along Mont Street together with existing office and residential space within the existing building at 360 Woolwich Street. Note: Under Appeal.,17882,28360,3,Chris DeVriendt,[email],J. David McAuley Architects Inc.,,

385 MACALISTER BLVD,45786.00000000000,32567,324020,385 Macalister Boulevard,15,005004,PLAN 61M161 BLOCK 52,Site Plan Approval,SP15C035,18/06/2015,SP,COMMERCIAL,NEW,Open,New Commercial Plaza,79087,45786,6,Ryan Mallory,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

389 SPEEDVALE AVE W,7289.00000000000,5078,337068,389 Speedvale Avenue W,16,006074,PLAN 599 PT LOT 7 RP 61R956 PART 2,Site Plan Approval,SP16C045,29/08/2016,SP,COMMERCIAL,ALTERATION,Open,Conversion of existing property to self-storage facility,26140,7289,4,Ryan Mallory,[email],Argent Architecture + Design,,

395 SOUTHGATE DR,16332.00000000000,43654,334008,395 Southgate Drive,16,003174,"PLAN 680 LOT 10 LOT 11 SAVE AND EXCEPT PARTS 1 TO 3, RP 61R-6699 AND PT RD ALLOWANCE DESC INCL RP 61R6428 PARTS 4 AND 5",Site Plan Approval,SP16C019,12/05/2016,SP,COMMERCIAL OFFICE,ADDITION,Open,Second storey addition to existing building.,44320,16332,6,Ryan Mallory,[email],Stafford Haensli Architects,,

400 ELIZABETH ST,7029.00000000000,113,342510,400 Elizabeth Street,17,001336,DIV C CON 3 PT LOT 1 PLAN 53 PT LOT 39,Site Plan Approval,SP17B009,08/03/2017,SP,INDUSTRIAL,ADDITION,Open,Partial demolion and addition to existing industrial plaza building,2356,7029,1,Ryan Mallory,[email],Tacoma Engineers Inc.,,

425 ELIZABETH ST,4271.00000000000,8616,337165,425 Elizabeth Street,16,006128,DIV C CON 3 PT LOT 1,Site Plan Approval,SP16B046,01/09/2016,SP,INDUSTRIAL,ADDITION,Open,Partial demolition and additions to industrial building,2419,4271,1,Ryan Mallory,[email],L. Alan Grinham Architect Inc.,,

45 YARMOUTH ST,11381.00000000000,2503,328410,45 Yarmouth Street,15,009137,PLAN 8 PT LOTS 90 & 91 RP 61R4481 PARTS 1&5 TOG WITH & SUBJ TO ROW,Site Plan Approval,SP15A054,28/10/2015,SP,APARTMENT DWELLING,NEW,Open,New residential apartment building,4309,11381,1,Ryan Mallory,[email],Zelinka Priamo Ltd.,,

46 HYLAND RD,25743.00000000000,31081,331245,"46, 47 and 87 Hyland Road",16,000569,PLAN 359 PT LOT 12 RP 61R633 PART 1,Subdivision Approval,23T16501,11/01/2016,SD,RESIDENTIAL,,Open,Draft Plan of Subdivision to permit 19 single detached lots.,8466,25743,2,Chris DeVriendt,[email],Van Harten Surveying Inc.,,

46 HYLAND RD,25743.00000000000,31081,331685,46 Hyland Road,16,000987,PLAN 359 PT LOT 12 RP 61R633 PART 1,Zoning Amendment,ZC1601,11/02/2016,ZC,,MINOR,Open,To permit a proposed residential subdivision containing 19 single detached lots.,8466,25743,2,Chris DeVriendt,[email],,John,Dunnink

460 ELIZABETH ST,13177.00000000000,35175,344201,460 Elizabeth Street,17,002907,"49-59 SUBURBAN&38-58, 53 BEAUMONT PLAN 396 LOTS 20-26 29 PT LT 1819 DIV C C3 PT 2 - TO BE UPDATED WHEN CONSOLIDATED",Site Plan Approval,SP17B017,09/05/2017,SP,INDUSTRIAL,ALTERATION,Open,Parking lot expansion,2385,13177,1,Ryan Mallory,[email],Durose Manufacturing Limited,,

5 WILSONVIEW AVE,40881.00000000000,27376,338481,5-7 Wilsonview Avenue,16,007359,DIV G CON 4 PT LOT 7,Site Plan Approval,SP16A051,12/10/2016,SP,APARTMENT DWELLING,NEW,Open,New apartment building,40477,40881,0,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,

50 CUTTEN PL,24508.00000000000,45096,344649,50 Cutten Place,17,003322,"PLAN 680 PT LOTS 41 42, RP 61R9810 PART 2",Site Plan Approval,SP17B021,23/05/2017,SP,INDUSTRIAL,ADDITION,Open,Industrial addition,60555,24508,6,,,Seberras Professional Services Ltd.,,

50 STONE RD E,38074.00000000000,30942,326479,781 Victoria Road S,15,007310,"CONCESSION 8 PART OF LOT 2, RP 61R20556 PART 1",Condo Approval,23CDM15507,02/09/2015,CD,RESIDENTIAL,VACANT LAND,Open,Proposed Vacant Land Condominium for a 18 unit single detached dwelling development.,82624,38074,0,Michael Witmer,[email],Stantec Consulting Ltd.,,

505 SOUTHGATE DR,25188.00000000000,45118,342681,505 Southgate Drive,17,001493,"PLAN 680 LOT 7 PART LOT 8 RP61R7734 PARTS 1, 2, 3",Site Plan Approval,SP17B010,15/03/2017,SP,INDUSTRIAL,ADDITION,Open,Warehouse/Office addition and new parking area,55133,25188,6,Ryan Mallory,[email],CRD Construction Ltd.,,

546 WOOLWICH ST,4452.00000000000,27150,340874,546 Woolwich Street,16,008818,PLAN 251 PT LOTS 1 & 2 PLAN 148 PT LOT 27,Site Plan Approval,SP16C057,09/12/2016,SP,COMMERCIAL,ALTERATION,Open,New 3-pump gas bar,18248,4452,3,Ryan Mallory,[email],n Architecture Inc.,,

55 DELHI ST,38929.00000000000,30765,296109,55 Delhi St,13,007521,PLAN 133 LOT 34 PT LOT 35,Zoning Amendment,ZC1309,22/07/2013,ZC,,MAJOR,Open,To permit the conversion of existing building into 12 unit apartment.,11620,38929,2,Michael Witmer,[email],Labreche Patterson & Associates Inc.,,

561 YORK RD,11269.00000000000,1311,182556,561 York Road,07,003805,DIV C CON 2 PT LOT 1,Site Plan Approval,SP07C040,14/06/2007,SP,COMMERCIAL,NEW,Open,Commercial plaza,3272,11269,1,Ryan Mallory,[email],First String Investments Ltd.,,

590 HANLON CREEK BLVD,33687.00000000000,45121,342866,590 Hanlon Creek Boulevard,17,001669,PLAN 61M169 BLOCK 4,Site Plan Approval,SP17B012,22/03/2017,SP,INDUSTRIAL,NEW,Open,New Industrial Building,80214,33687,6,Ryan Mallory,[email],Mirexus Biotechnologies Inc.,,

635 WOODLAWN RD W,39163.00000000000,25562,336656,635 Woodlawn Road W,16,005676,"PLAN 753 PT LOT 2 PT LOT 3 PT LOT 4 DES INC RP 61R4555 PARTS 1 2



",Site Plan Approval,SP16C038,05/08/2016,SP,COMMERCIAL,ADDITION,Open,New Tire Facility at existing Toyota vehicle dealership,26689,39163,4,Ryan Mallory,[email],Larry May Architect,,

66 EASTVIEW RD,3805.00000000000,34789,344361,66 Eastview Road,17,003056,"DIV C CON 5 PT LOT 2, RP 61R20500 PART 1",Site Plan Approval,SP17A019,15/05/2017,SP,TOWNHOUSE DWELLING,ALTERATION,Open,As-constructed amendment to grading and servicing plans for condominium registration,8324,3805,2,,,Fusion Homes,,

66 VICTORIA RD S,25495.00000000000,18217,334115,66 Victoria Road S,16,003277,DIV C CON 3 PT LOT 1,Site Plan Approval,SP16B020,13/05/2016,SP,INDUSTRIAL,NEW,Open,Two new industrial buildings.,2615,25495,1,Ryan Mallory,[email],,Ray,Ferraro

671 VICTORIA RD N,43560.00000000000,32221,332349,671 Victoria Road N,16,001607,DIV C CON 7 PT LOT 1 RP 61R190 PART 3PT,Zoning Amendment,ZC1606,01/03/2016,ZC,,MINOR,Open,"To permit a proposed mixed use development, with 124 apartment units in 2 buildings, together with commercial and office space.",49712,43560,2,Katie Nasswetter,[email],Astrid J. Clos Planning Consultants,,

7 EDEN ST,32584.00000000000,34903,340992,7 & part of 9 Eden Street,16,008922,"PLAN 52 PT LOT 16 PLAN 206 PT LOT 8 PT LOT 9 DES INC RP 61R319 PART 1, PARTS 2 & 4, 61R9661",Zoning Amendment,ZC1618,20/12/2016,ZC,,MINOR,Open,To permit the existing accessory building to be converted into a coach house.,77713,32584,4,Lindsay Sulatycki,[email],Van Harten Surveying Inc.,,

705 SOUTHGATE DR,4602.00000000000,45176,331271,705 Southgate Drive,16,000594,"PLAN 687 PT LOT 2, RP 61R4454 PART 7,  RP 61R9631 PART 2",Site Plan Approval,SP16C001,29/01/2016,SP,COMMERCIAL,NEW,Open,Redevelopment of existing car wash and the addition of two retail commercial buildings.,85000,4602,6,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,

71 ELMIRA RD S,47111.00000000000,33237,335585,71 Elmira Road S,16,004671,"CON 1 DIV B, PART LT 6, PART ORIGINAL ROAD ALLOWANCE BETWEEN B & E, DESCRIBED AS PARTS 5-18,  REFERENCE PLAN 61R-20091, TOGETHER WITH AND SUBJECT TO EASEMENTS",Site Plan Approval,SP16C031,05/07/2016,SP,COMMERCIAL,ADDITION,Open,"Add 4 new fuel pumps and extend the canopy over the new fuel pumps

",81674,47111,0,Ryan Mallory,[email],J + B Engineering,,

71 WYNDHAM ST S,2445.00000000000,7414,344563,71 Wyndham Street S,17,003245,PLAN 113 PT LOT 171 PT LOT 172 PT FORMER RIVER BED RP 61R2181 PART 2 PART 3,Zoning Amendment,ZC1705,18/05/2017,ZC,,MAJOR,Open,Development of a 14 storey residential building,678,2445,1,Katie Nasswetter,[email],Stantec Consulting Ltd.,,

71 WYNDHAM ST S,2445.00000000000,7414,344565,71 Wyndham Street S,17,003247,PLAN 113 PT LOT 171 PT LOT 172 PT FORMER RIVER BED RP 61R2181 PART 2 PART 3,Official Plan Amendment,OP1703,18/05/2017,OP,LAND USE CHANGE,MAJOR,Open,Development of a 14 storey residential building,678,2445,1,Katie Nasswetter,[email],Stantec Consulting Ltd.,,

71 WYNDHAM ST S,2445.00000000000,7414,344655,71 Wyndham Street S,17,003328,PLAN 113 PT LOT 171 PT LOT 172 PT FORMER RIVER BED RP 61R2181 PART 2 PART 3,Site Plan Approval,SP17A023,24/05/2017,SP,APARTMENT DWELLING,NEW,Open,14 storey residential building,678,2445,1,,,Stantec Consulting Ltd.,,

73 DELHI ST,21701.00000000000,494,313401,73 & 115 Delhi St,14,007446,PLAN 133 PARK PT LOT 35 TO PARK PT LOT 37 PARK LOT 38 PARK LOT 39 PLAN 221 PT LOT 11 PT LOT 10,Site Plan Approval,SP14D054,20/08/2014,SP,GOVERNMENT/INSTITUTIONAL,NEW,Open,Parking Lot Expansion,11622,21701,2,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,

745 STONE RD E,7446.00000000000,3524,333304,745 Stone Road E,16,002499,CON 9 PT LOT 1,Zoning Amendment,ZC1608,18/04/2016,ZC,,MAJOR,Open,To permit the development of five single detached residential dwellings.,3045,7446,1,Lindsay Sulatycki,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

755 WILLOW RD,9681.00000000000,340,154674,755 Willow Rd Block 107,05,076058,PLAN 61M84 BLOCK 107,Condo Approval,23CDM05502,14/02/2005,CD,,NEW DEVELOPMENT,Open,765 Willow Road is part of this applictaion file as well,61226,9681,0,Katie Nasswetter,[email],Van Harten Surveying Inc.,,

772 PAISLEY RD,14445.00000000000,14012,334783,772 Paisley Road,16,003912,PLAN 61M48 BLOCK 75,Site Plan Approval,SP16A025,07/06/2016,SP,APARTMENT DWELLING,NEW,Open,New Residential Apartment Building,55417,14445,0,Ryan Mallory,[email],Highstreet Land Holdings Ltd.,,

78 STARWOOD DR,46935.00000000000,37436,332056,78 Starwood Drive,16,001328,RP 61R10049 PART 3,Site Plan Approval,SP16D007,29/02/2016,SP,OTHER,NEW,Open,Temporary Sales Trailer,85419,46935,0,Ryan Mallory,[email],Fusion Homes,,

8 WILSONVIEW AVE,28835.00000000000,34974,338510,8-16 Wilsonview Avenue,16,007387,DIV G CON 4 PT LOT 8,Site Plan Approval,SP16A052,12/10/2016,SP,APARTMENT DWELLING,NEW,Open,New apartment building,40529,28835,5,Ryan Mallory,[email],Labreche Patterson & Associates Inc.,,

816 WOOLWICH ST,4008.00000000000,6971,303456,816 Woolwich St,14,000729,PLAN 169 PT LOT 6 PT LOT 7,Zoning Amendment,ZC1402,24/01/2014,ZC,,MAJOR,Open,To permit a mixed use residential and commercial development.,19997,4008,3,Lindsay Sulatycki,[email],"Black, Shoemaker, Robinson & Donaldson Limited",,

85 MULLIN DR,43577.00000000000,35805,327042,85 Mullin Drive,15,007826,PLAN 61M151 BLOCK 55,Site Plan Approval,SP15A050,11/09/2015,SP,TOWNHOUSE DWELLING,NEW,Open,Stacked townhouse Development,78249,43577,2,Ryan Mallory,[email],GSP Group Inc.,,

9 WOODLAWN RD E,9465.00000000000,4604,343239,9 Woodlawn Road E,17,002012,DIV A COONS SUR PT LOT 33,Site Plan Approval,SP17C014,31/03/2017,SP,COMMERCIAL OFFICE,ALTERATION,Open,Amendment to site servicing due to transformer relocation,13476,9465,2,Ryan Mallory,[email],ZGemi Inc.,,

91 ST ARNAUD ST,42143.00000000000,25145,336657,91 St. Arnaud Street,16,005677,PLAN 34 PT LOT 17 PT LOT 18 RP 61R3643 PART 1,Site Plan Approval,SP16A039,08/08/2016,SP,APARTMENT DWELLING,NEW,Open,Demolish existing apartment and build new apartment building.,32883,42143,0,Ryan Mallory,[email],J. David McAuley Architects Inc.,,

978 PAISLEY RD,29242.00000000000,20443,332857,978 Paisley Road,16,002065,"BLOCK 139 PLAN 61M8, BLOCK 2, PLAN 61M53, BLOCK 3, PLAN 61M53 and BLOCK 4, PLAN 61M53",Site Plan Approval,SP16A012,30/03/2016,SP,APARTMENT DWELLING,NEW,Open,New Residential Apartment Building,55434,29242,4,Ryan Mallory,[email],JoyLife Imperial Towers Limited,,

